what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904035875
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347904040218
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347904045109
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1347904046218
executed,command,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"org.eclipse.shortcut.scala.run",1347904053500
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904053593
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904055671
started,bundle,org.eclipse.m2e.launching,1.0.200.20111228-1245,"org.eclipse.m2e.launching",1347904057281
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1347904059312
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904072328
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904079281
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904095140
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904099812
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904101625
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904106625
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904134750
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904156046
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1347904161843
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1347904162984
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1347904167843
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1347904168843
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347904171234
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904172421
executed,command,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"org.eclipse.shortcut.scala.run",1347904177000
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347904199828
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347904297718
executed,command,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"org.eclipse.shortcut.scala.run",1347904301125
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347904308296
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347904317968
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904319218
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904321796
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904329296
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904336968
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904338359
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1347904341328
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904346093
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904367593
opened,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904367671
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904367734
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904372500
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904380781
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904382687
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904384265
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904386093
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1347904389046
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904389578
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1347904392312
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904393421
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904395718
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904397375
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904410296
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1347904424140
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1347904425109
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904431218
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904432343
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904442984
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904444078
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904449359
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904451765
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904453890
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904458625
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904460046
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904476546
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904500578
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904501968
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904502859
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904504843
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1347904525640
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1347904527828
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904537625
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904543125
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904552796
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904554187
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904566328
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904569953
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904588062
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347904589359
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347904590062
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904603906
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904606625
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1347904655718
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1347904656437
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1347904661625
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1347904667234
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1347904670843
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1347904683140
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904685937
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904692890
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904694078
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904706765
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904862390
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347904864531
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347904870015
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1347904917625
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1347904918687
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347905011015
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905072781
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905073015
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347905102906
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905104265
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905125250
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905142406
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905173093
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905174296
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905181640
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347905183562
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905197484
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905201765
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905233375
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905235015
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347905293890
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347905308031
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347905309750
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347905317984
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347905318656
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347905320890
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347905331406
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347905336390
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347905343531
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347905344125
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347905356250
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905364390
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905398343
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905402203
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905448062
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347905451296
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347905455703
activated,editor,org.scala-ide.sdt.core,2.0.2.v-2_09-201207120929-81d0972,"scala.tools.eclipse.ScalaSourceFileEditor",1347905456515
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1347905461796
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347905474593
